,date,ean8,ean13,units_sold,stock,rating,cost_per_unit,promo,normal_price,new_price_per_unit,location,color
0,2021-01-25,00978316,0066098157118,75,79,3.6999999999999993,3109,normal,8488,99999.0, online ,black
1,2020-03-07,00978316,0042232689899,75,68,4.899999999999999,7613,normal,5027,5027.0,online,black
2,2021-09-20,00609326,0098054635231,49,27,4.1,1986,normal,5209,5209.0,store,
3,2018-04-26,00980548,0050542961673,94,22,1.5999999999999996,7452,normal,7927,7927.0, store ,silver
4,2019-04-18,00219594,37812373497,66,-67,1.2999999999999998,6949,normal,7652,7652.0, store ,
5,2018-01-22,00861540,28224947826,59,6,3.999999999999999,8173,normal,3017,2262.75, online ,grey
6,2021-08-05,00296137,0004423551170,52,-86,2.4999999999999996,1502,normal,2206,1654.5,online,black
7,2019-02-26,00237345,34101666100,31,-17,4.399999999999999,5890,normal,1684,1263.0, store ,
8,2020-12-26,00504416,35826098474,60,-28,0.9999999999999999,3300,normal,9845,7383.75, store ,black
9,2020-01-20,00200004,0089840897193,62,-2,4.1,4263,normal,3632,2724.0,store,
10,2018-07-17,00355117,0066327407786,58,-32,2.4999999999999996,5016,normal,6820,6820.0,online,grey
11,2018-10-03,00894647,0075817411912,3,53,1.6999999999999997,3972,normal,3729,99999.0,store,
12,2021-07-20,00216753,57204203065,26,-82,4.199999999999999,5844,normal,5798,4348.5, online ,black
13,2021-04-10,00745581,00110702780220011070278022,25,97,2.0999999999999996,7107,normal,419,314.25,store,
14,2018-04-23,00098403,0061397925277,75,95,3.8999999999999995,2261,normal,5960,99999.0,store,
15,2018-12-01,00034593,0005606231698,48,-36,4.399999999999999,6957,normal,4459,99999.0,store,black
16,2018-04-05,00663274,0038069764540,5,19,3.1999999999999993,7121,normal,3927,99999.0, store ,silver
17,2021-10-01,00410106,0015208029111,30,-47,4.1,6063,normal,7120,99999.0,online,
18,2019-03-31,00174114,91554892128,94,-95,3.1999999999999993,9521,normal,7859,99999.0,store,grey
19,2018-01-11,00010535,72774558629,72,66,2.3999999999999995,8095,normal,5989,5989.0, store ,silver
20,2021-07-05,00037785,6721869810,31,81,0.6,4145,normal,3871,3871.0,online,grey
21,2018-12-25,00355117,00550945237750055094523775,92,96,2.5999999999999996,1710,normal,8951,99999.0, online ,
22,2021-07-17,00610087,44975071900,21,-54,4.599999999999999,2786,normal,5678,99999.0,online,
23,2019-01-18,00533478,92881860004,90,-21,1.0999999999999999,4224,normal,7499,99999.0,store,
24,2018-05-06,00132374,0081950877850,14,69,0.6,8410,normal,279,209.25, store ,silver
25,2019-03-21,00165594,00816658392660081665839266,8,-31,0.7,7347,normal,6682,6682.0,store,
26,2021-06-04,00069762,51382267284,4,-72,2.5999999999999996,7259,normal,1571,1571.0, store ,grey
27,2020-07-30,00861717,0095129987011,27,67,2.8999999999999995,1970,normal,3949,99999.0, store ,
28,2021-06-06,00243384,12912482270,53,-25,4.799999999999999,2527,normal,229,99999.0, online ,grey
29,2020-03-19,00372404,00825259712320082525971232,97,32,1.8999999999999997,8268,normal,1638,99999.0, store ,
30,2020-05-05,00212731,0003613604504,57,30,4.199999999999999,4701,normal,2212,99999.0, store ,grey
31,2021-05-23,00745581,0032372830343,26,43,3.8999999999999995,4342,normal,534,400.5,online,
32,2018-09-26,00600675,0063997923783,13,-53,4.799999999999999,2843,normal,3658,99999.0, store ,
33,2021-08-12,00698146,85891709263,80,-10,1.0999999999999999,9159,normal,4095,4095.0,online,silver
34,2021-02-24,00557269,0077134282497,86,-38,4.799999999999999,5489,normal,5633,99999.0, store ,
35,2020-05-12,00719841,0089305689271,79,99,0.7,3061,normal,895,895.0,online,
36,2021-01-25,00548977,0049741563245,91,-88,2.4999999999999996,2745,normal,6879,99999.0,store,silver
37,2020-11-16,00204644,0036202433858,64,64,3.3999999999999995,9176,normal,7039,5279.25, online ,silver
38,2020-07-19,00300018,0038323641495,26,-36,3.499999999999999,5317,normal,8423,99999.0,online,black
39,2020-09-01,00069762,0000539001851,66,85,2.4999999999999996,2526,normal,2349,99999.0, online ,grey
40,2021-06-22,00688932,0059445739969,80,-21,4.699999999999999,4456,normal,374,99999.0, store ,silver
41,2020-07-20,00583923,00372167555090037216755509,23,43,2.0999999999999996,5243,normal,1905,99999.0, store ,black
42,2019-09-19,00751384,0098875779602,99,-75,1.6999999999999997,8792,normal,2401,99999.0, online ,
43,2021-09-12,00826099,0018946467528,2,27,4.499999999999999,3058,normal,7122,99999.0,online,grey
44,2021-10-19,00509459,98281635448,41,-59,0.8999999999999999,4260,normal,9356,7017.0,store,black
45,2020-01-31,00761253,00727430773730072743077373,12,-28,0.7,1724,normal,4190,99999.0, store ,
46,2020-09-26,00822770,0050078433569,97,27,2.3,1677,normal,5832,5832.0, store ,
47,2020-02-14,00252591,0009370521382,12,72,0.7,5848,normal,9409,7056.75,store,black
48,2018-10-17,00954686,00812274135520081227413552,32,-33,4.399999999999999,5973,normal,6174,4630.5, online ,black
49,2020-09-13,00449588,00212462461130021246246113,45,82,4.199999999999999,1038,normal,7771,5828.25, online ,grey
50,2020-01-11,00857857,0003564247164,30,19,1.9999999999999996,3609,normal,8859,8859.0,store,silver
51,2021-08-19,00719841,0038196684636,47,92,4.199999999999999,3986,normal,4498,4498.0,store,grey
52,2018-09-19,00472395,0073060794905,17,-32,1.8999999999999997,7097,normal,5937,99999.0, store ,silver
53,2018-05-14,00261852,0063548556033,66,2,3.999999999999999,2603,normal,2818,99999.0,online,grey
54,2019-09-29,00926041,0087937103356,21,-99,1.4,9192,normal,3438,2578.5,online,black
55,2018-09-12,00761253,00903003349050090300334905,80,-52,2.5999999999999996,5383,normal,1472,1472.0, store ,
56,2021-09-28,00688932,0025507795846,25,22,1.6999999999999997,7836,normal,5647,99999.0,online,
57,2021-08-13,00719841,0098084454727,42,-58,3.0999999999999996,2897,normal,2913,99999.0,store,grey
58,2020-12-22,00974158,68528108271,64,-87,2.5999999999999996,421,normal,7990,99999.0, store ,
59,2019-01-17,00465830,00939860272840093986027284,11,73,2.3,158,normal,4322,4322.0, store ,grey
60,2020-11-07,00243384,0069047255873,94,92,2.7999999999999994,4671,normal,5525,4143.75,online,silver
61,2018-09-05,00238328,0076812512314,25,-86,3.0999999999999996,242,normal,3794,99999.0, online ,black
62,2020-04-26,00149433,0039695046796,60,85,0.9999999999999999,3209,normal,3111,2333.25, online ,
63,2018-04-08,00149433,0086907098760,48,51,1.2999999999999998,9894,normal,1890,99999.0,online,black
64,2018-09-29,00759441,0001491533251,45,-35,4.299999999999999,4676,normal,2644,2644.0,store,silver
65,2020-03-09,00996648,00829617571550082961757155,8,-91,3.999999999999999,251,normal,7027,7027.0,online,black
66,2021-01-18,00216753,0091693947345,84,48,1.2999999999999998,5081,normal,8729,6546.75,online,silver
67,2019-06-27,00219594,0051077754716,71,-48,0.9999999999999999,9705,normal,880,660.0,store,black
68,2021-06-13,00796019,0009427659013,35,-49,1.5999999999999996,434,normal,7123,7123.0, online ,grey
69,2019-10-03,00861717,0003410108670,33,-90,1.8999999999999997,7475,normal,2844,2844.0,online,black
70,2020-02-14,00265393,0044855762683,40,-26,4.399999999999999,5785,normal,1984,1984.0,online,
71,2021-04-04,00785198,0025376665677,61,-76,4.399999999999999,2302,normal,6628,4971.0, store ,silver
72,2018-02-15,00727433,0092893008638,2,-19,3.3999999999999995,6383,normal,746,559.5, store ,
73,2021-03-05,00580274,0004411475082,59,21,3.3999999999999995,5393,normal,3312,2484.0, store ,
74,2021-06-09,00169394,00615572604220061557260422,14,-89,1.8999999999999997,3681,normal,5667,5667.0,store,silver
75,2018-06-23,00974158,0023168396808,82,27,0.7999999999999999,6024,normal,2686,99999.0, store ,silver
76,2021-06-29,00487184,0045255149609,27,-5,2.8999999999999995,8053,normal,4316,3237.0,store,silver
77,2021-08-27,00997928,0037508565199,88,-50,1.4,8807,normal,7283,7283.0,store,black
78,2018-02-18,00250214,38426344644,78,65,2.9999999999999996,261,normal,7035,99999.0,store,grey
79,2020-11-14,00971997,0018407284503,85,55,3.0999999999999996,5432,normal,6767,5075.25, online ,black
80,2020-04-24,00035644,0055675742304,40,-31,0.7999999999999999,1948,normal,7400,5550.0,online,silver
